city,day,demand_p10,demand_p50,demand_p90
Delhi,30,57.0832053436297,66.85714285714286,76.63108037065602
Mumbai,1,53.440277103739724,60.0,66.55972289626028
Mumbai,2,53.440277103739724,60.0,66.55972289626028
Mumbai,3,53.440277103739724,60.0,66.55972289626028
Mumbai,4,53.440277103739724,60.0,66.55972289626028
Mumbai,5,53.440277103739724,60.0,66.55972289626028
Mumbai,6,53.440277103739724,60.0,66.55972289626028
Mumbai,7,53.440277103739724,60.0,66.55972289626028
Mumbai,8,58.58313424659686,65.14285714285714,71.70258003911742
Mumbai,9,60.011705675168294,66.57142857142857,73.13115146768885
Mumbai,10,61.15456281802543,67.71428571428571,74.27400861054599
Mumbai,11,62.011705675168294,68.57142857142857,75.13115146768885
Mumbai,12,62.440277103739724,69.0,75.55972289626028
Mumbai,13,62.58313424659686,69.14285714285714,75.70258003911742
Mumbai,14,62.440277103739724,69.0,75.55972289626028
Mumbai,15,61.868848532311155,68.42857142857143,74.98829432483171
Mumbai,16,60.868848532311155,67.42857142857143,73.98829432483171
Mumbai,17,59.58313424659686,66.14285714285714,72.70258003911742
Mumbai,18,58.011705675168294,64.57142857142857,71.13115146768885
Mumbai,19,56.29741996088258,62.857142857142854,69.41686575340313
Mumbai,20,54.58313424659687,61.142857142857146,67.70258003911742
Mumbai,21,52.72599138945401,59.285714285714285,65.84543718197456
Mumbai,22,50.868848532311155,57.42857142857143,63.988294324831706
Mumbai,23,49.15456281802544,55.714285714285715,62.27400861054599
Mumbai,24,47.58313424659687,54.142857142857146,60.70258003911742
Mumbai,25,46.29741996088258,52.857142857142854,59.41686575340313
Mumbai,26,45.29741996088258,51.857142857142854,58.41686575340313
Mumbai,27,44.440277103739724,51.0,57.559722896260276
Mumbai,28,44.011705675168294,50.57142857142857,57.131151467688845
Mumbai,29,44.011705675168294,50.57142857142857,57.131151467688845
Mumbai,30,44.440277103739724,51.0,57.559722896260276
Pune,1,44.830341520221985,50.06666666666667,55.302991813111355
Pune,2,44.830341520221985,50.06666666666667,55.302991813111355
Pune,3,44.830341520221985,50.06666666666667,55.302991813111355
Pune,4,44.830341520221985,50.06666666666667,55.302991813111355
Pune,5,44.830341520221985,50.06666666666667,55.302991813111355
Pune,6,44.830341520221985,50.06666666666667,55.302991813111355
Pune,7,44.830341520221985,50.06666666666667,55.302991813111355
Pune,8,49.0493891392696,54.285714285714285,59.52203943215897
Pune,9,50.192246282126746,55.42857142857143,60.664896575016115
Pune,10,51.0493891392696,56.285714285714285,61.52203943215897
Pune,11,51.763674853555315,57.0,62.236325146444685
Pune,12,52.0493891392696,57.285714285714285,62.52203943215897
Pune,13,52.0493891392696,57.285714285714285,62.52203943215897
Pune,14,51.763674853555315,57.0,62.236325146444685
Pune,15,51.335103424983885,56.57142857142857,61.807753717873254
Pune,16,50.62081771069817,55.857142857142854,61.09346800358754
Pune,17,49.62081771069817,54.857142857142854,60.09346800358754
Pune,18,48.47796056784103,53.714285714285715,58.9506108607304
Pune,19,47.192246282126746,52.42857142857143,57.664896575016115
Pune,20,45.763674853555315,51.0,56.236325146444685
Pune,21,44.335103424983885,49.57142857142857,54.807753717873254
Pune,22,42.90653199641246,48.142857142857146,53.37918228930183
Pune,23,41.47796056784103,46.714285714285715,51.9506108607304
Pune,24,40.192246282126746,45.42857142857143,50.664896575016115
Pune,25,39.0493891392696,44.285714285714285,49.52203943215897
Pune,26,38.192246282126746,43.42857142857143,48.664896575016115
Pune,27,37.62081771069817,42.857142857142854,48.09346800358754
Pune,28,37.335103424983885,42.57142857142857,47.807753717873254
Pune,29,37.335103424983885,42.57142857142857,47.807753717873254
Pune,30,37.62081771069817,42.857142857142854,48.09346800358754
